Country,Euro,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Russia,Slovakia,Slovenia,Spain,Sweden,Switzerland,United Kingdom,Australia,Brazil,Canada,Chile,China,Colombia,Hong Kong,India,Japan,Malaysia,Mexico,New Zealand,Singapore,South Africa,South Korea,Taiwan,Thailand,Turkey,United States
 1 , 0.03472 , 0.03472 , 0.03472 , 0.03422 , 0.03472 , 0.03472 , 0.06925 , 0.03462 , 0.03472 , 0.03472 , 0.03472 , 0.03472 , 0.03472 , 0.14358 , 0.08226 , 0.03472 , 0.03472 , 0.03472 , 0.01936 , 0.03472 , 0.03472 , 0.03472 , 0.03472 , 0.03598 , 0.05949 , 0.03472 , 0.06633 , 0.09937 , 0.03472 , 0.03472 , 0.03472 , 0.03582 , 0.01936 , 0.04550 , 0.03653 , 0.12504 , 0.04277 , 0.07538 , 0.02249 , 0.10381 , 0.04049 , 0.07130 , 0.00058 , 0.02767 , 0.11813 , 0.05316 , 0.03388 , 0.08251 , 0.03520 , 0.00979 , 0.01887 , 0.12900 , 0.04719 
 2 , 0.03315 , 0.03315 , 0.03315 , 0.03265 , 0.03315 , 0.03315 , 0.05947 , 0.03305 , 0.03315 , 0.03315 , 0.03315 , 0.03315 , 0.03315 , 0.12571 , 0.08018 , 0.03315 , 0.03315 , 0.03315 , 0.01925 , 0.03315 , 0.03315 , 0.03315 , 0.03315 , 0.03493 , 0.05901 , 0.03315 , 0.06913 , 0.09849 , 0.03315 , 0.03315 , 0.03315 , 0.03405 , 0.01925 , 0.04290 , 0.03559 , 0.11739 , 0.03976 , 0.06721 , 0.02393 , 0.10732 , 0.03724 , 0.07142 , 0.00134 , 0.03123 , 0.10294 , 0.04970 , 0.03181 , 0.07998 , 0.03298 , 0.00985 , 0.01834 , 0.11911 , 0.04064 
 3 , 0.03140 , 0.03140 , 0.03140 , 0.03090 , 0.03140 , 0.03140 , 0.05341 , 0.03130 , 0.03140 , 0.03140 , 0.03140 , 0.03140 , 0.03140 , 0.11125 , 0.07762 , 0.03140 , 0.03140 , 0.03140 , 0.01908 , 0.03140 , 0.03140 , 0.03140 , 0.03140 , 0.03341 , 0.05892 , 0.03140 , 0.07083 , 0.09888 , 0.03140 , 0.03140 , 0.03140 , 0.03164 , 0.01908 , 0.04081 , 0.03462 , 0.11763 , 0.03564 , 0.06208 , 0.02539 , 0.10922 , 0.03599 , 0.07177 , 0.00173 , 0.03306 , 0.09338 , 0.04649 , 0.03083 , 0.07969 , 0.03181 , 0.00997 , 0.01839 , 0.11448 , 0.03671 
 4 , 0.03009 , 0.03009 , 0.03009 , 0.02959 , 0.03009 , 0.03009 , 0.04965 , 0.02999 , 0.03009 , 0.03009 , 0.03009 , 0.03009 , 0.03009 , 0.09982 , 0.07444 , 0.03009 , 0.03009 , 0.03009 , 0.01895 , 0.03009 , 0.03009 , 0.03009 , 0.03009 , 0.03205 , 0.05871 , 0.03009 , 0.07158 , 0.09987 , 0.03009 , 0.03009 , 0.03009 , 0.03011 , 0.01895 , 0.03919 , 0.03362 , 0.11999 , 0.03273 , 0.05841 , 0.02655 , 0.11082 , 0.03525 , 0.07199 , 0.00218 , 0.03448 , 0.08848 , 0.04448 , 0.03011 , 0.08091 , 0.03126 , 0.01013 , 0.01872 , 0.11140 , 0.03454 
 5 , 0.02930 , 0.02930 , 0.02930 , 0.02880 , 0.02930 , 0.02930 , 0.04715 , 0.02920 , 0.02930 , 0.02930 , 0.02930 , 0.02930 , 0.02930 , 0.09153 , 0.07081 , 0.02930 , 0.02930 , 0.02930 , 0.01889 , 0.02930 , 0.02930 , 0.02930 , 0.02930 , 0.03109 , 0.05866 , 0.02930 , 0.07204 , 0.10104 , 0.02930 , 0.02930 , 0.02930 , 0.02914 , 0.01889 , 0.03778 , 0.03415 , 0.12269 , 0.03105 , 0.05577 , 0.02750 , 0.11219 , 0.03440 , 0.07230 , 0.00276 , 0.03578 , 0.08623 , 0.04327 , 0.02958 , 0.08304 , 0.03079 , 0.01031 , 0.01933 , 0.10916 , 0.03332 
 6 , 0.02886 , 0.02886 , 0.02886 , 0.02836 , 0.02886 , 0.02886 , 0.04550 , 0.02876 , 0.02886 , 0.02886 , 0.02886 , 0.02886 , 0.02886 , 0.08584 , 0.06715 , 0.02886 , 0.02886 , 0.02886 , 0.01890 , 0.02886 , 0.02886 , 0.02886 , 0.02886 , 0.03055 , 0.05869 , 0.02886 , 0.07239 , 0.10221 , 0.02886 , 0.02886 , 0.02886 , 0.02843 , 0.01890 , 0.03658 , 0.03497 , 0.12506 , 0.03037 , 0.05385 , 0.02832 , 0.11320 , 0.03432 , 0.07267 , 0.00344 , 0.03692 , 0.08536 , 0.04270 , 0.02928 , 0.08603 , 0.03058 , 0.01052 , 0.02011 , 0.10730 , 0.03255 
 7 , 0.02860 , 0.02860 , 0.02860 , 0.02810 , 0.02860 , 0.02860 , 0.04439 , 0.02850 , 0.02860 , 0.02860 , 0.02860 , 0.02860 , 0.02860 , 0.08223 , 0.06371 , 0.02860 , 0.02860 , 0.02860 , 0.01895 , 0.02860 , 0.02860 , 0.02860 , 0.02860 , 0.03027 , 0.05877 , 0.02860 , 0.07265 , 0.10339 , 0.02860 , 0.02860 , 0.02860 , 0.02793 , 0.01895 , 0.03561 , 0.03576 , 0.12723 , 0.03023 , 0.05246 , 0.02905 , 0.11431 , 0.03456 , 0.07303 , 0.00415 , 0.03787 , 0.08512 , 0.04240 , 0.02912 , 0.08899 , 0.03054 , 0.01075 , 0.02099 , 0.10575 , 0.03206 
 8 , 0.02847 , 0.02847 , 0.02847 , 0.02798 , 0.02847 , 0.02847 , 0.04363 , 0.02837 , 0.02847 , 0.02847 , 0.02847 , 0.02847 , 0.02847 , 0.08023 , 0.06064 , 0.02847 , 0.02847 , 0.02847 , 0.01903 , 0.02847 , 0.02847 , 0.02847 , 0.02847 , 0.03014 , 0.05888 , 0.02847 , 0.07284 , 0.10467 , 0.02847 , 0.02847 , 0.02847 , 0.02762 , 0.01903 , 0.03493 , 0.03651 , 0.12912 , 0.03030 , 0.05149 , 0.02971 , 0.11537 , 0.03468 , 0.07336 , 0.00478 , 0.03866 , 0.08510 , 0.04219 , 0.02906 , 0.09168 , 0.03054 , 0.01097 , 0.02191 , 0.10438 , 0.03177 
 9 , 0.02845 , 0.02845 , 0.02845 , 0.02796 , 0.02845 , 0.02845 , 0.04311 , 0.02835 , 0.02845 , 0.02845 , 0.02845 , 0.02845 , 0.02845 , 0.07942 , 0.05803 , 0.02845 , 0.02845 , 0.02845 , 0.01913 , 0.02845 , 0.02845 , 0.02845 , 0.02845 , 0.03009 , 0.05905 , 0.02845 , 0.07301 , 0.10582 , 0.02845 , 0.02845 , 0.02845 , 0.02748 , 0.01913 , 0.03448 , 0.03713 , 0.13056 , 0.03045 , 0.05083 , 0.03033 , 0.11621 , 0.03470 , 0.07369 , 0.00537 , 0.03934 , 0.08506 , 0.04207 , 0.02905 , 0.09406 , 0.03049 , 0.01121 , 0.02281 , 0.10307 , 0.03163 
 10 , 0.02850 , 0.02850 , 0.02850 , 0.02800 , 0.02850 , 0.02850 , 0.04276 , 0.02840 , 0.02850 , 0.02850 , 0.02850 , 0.02850 , 0.02850 , 0.07927 , 0.05590 , 0.02850 , 0.02850 , 0.02850 , 0.01924 , 0.02850 , 0.02850 , 0.02850 , 0.02850 , 0.03010 , 0.05920 , 0.02850 , 0.07311 , 0.10687 , 0.02850 , 0.02850 , 0.02850 , 0.02753 , 0.01924 , 0.03421 , 0.03762 , 0.13175 , 0.03060 , 0.05036 , 0.03090 , 0.11697 , 0.03469 , 0.07393 , 0.00596 , 0.03993 , 0.08486 , 0.04206 , 0.02909 , 0.09610 , 0.03036 , 0.01145 , 0.02366 , 0.10173 , 0.03160 
 11 , 0.02837 , 0.02837 , 0.02837 , 0.02787 , 0.02837 , 0.02837 , 0.04255 , 0.02827 , 0.02837 , 0.02837 , 0.02837 , 0.02837 , 0.02837 , 0.07943 , 0.05414 , 0.02837 , 0.02837 , 0.02837 , 0.01936 , 0.02837 , 0.02837 , 0.02837 , 0.02837 , 0.03013 , 0.05916 , 0.02837 , 0.07293 , 0.10791 , 0.02837 , 0.02837 , 0.02837 , 0.02775 , 0.01936 , 0.03404 , 0.03808 , 0.13229 , 0.03071 , 0.04997 , 0.03145 , 0.11720 , 0.03469 , 0.07399 , 0.00644 , 0.04047 , 0.08441 , 0.04216 , 0.02915 , 0.09778 , 0.03013 , 0.01182 , 0.02446 , 0.10035 , 0.03160 
 12 , 0.02870 , 0.02870 , 0.02870 , 0.02820 , 0.02870 , 0.02870 , 0.04242 , 0.02860 , 0.02870 , 0.02870 , 0.02870 , 0.02870 , 0.02870 , 0.07960 , 0.05267 , 0.02870 , 0.02870 , 0.02870 , 0.01949 , 0.02870 , 0.02870 , 0.02870 , 0.02870 , 0.03019 , 0.05895 , 0.02870 , 0.07251 , 0.10898 , 0.02870 , 0.02870 , 0.02870 , 0.02805 , 0.01949 , 0.03393 , 0.03850 , 0.13222 , 0.03079 , 0.04965 , 0.03196 , 0.11690 , 0.03469 , 0.07389 , 0.00686 , 0.04097 , 0.08378 , 0.04234 , 0.02924 , 0.09912 , 0.02983 , 0.01231 , 0.02521 , 0.09897 , 0.03162 
 13 , 0.02889 , 0.02889 , 0.02889 , 0.02839 , 0.02889 , 0.02889 , 0.04233 , 0.02879 , 0.02889 , 0.02889 , 0.02889 , 0.02889 , 0.02889 , 0.07960 , 0.05142 , 0.02889 , 0.02889 , 0.02889 , 0.01961 , 0.02889 , 0.02889 , 0.02889 , 0.02889 , 0.03025 , 0.05862 , 0.02889 , 0.07192 , 0.11007 , 0.02889 , 0.02889 , 0.02889 , 0.02839 , 0.01961 , 0.03384 , 0.03881 , 0.13168 , 0.03084 , 0.04937 , 0.03244 , 0.11622 , 0.03470 , 0.07369 , 0.00730 , 0.04141 , 0.08301 , 0.04255 , 0.02934 , 0.10013 , 0.02951 , 0.01287 , 0.02590 , 0.09759 , 0.03163 
 14 , 0.02884 , 0.02884 , 0.02884 , 0.02834 , 0.02884 , 0.02884 , 0.04225 , 0.02874 , 0.02884 , 0.02884 , 0.02884 , 0.02884 , 0.02884 , 0.07941 , 0.05034 , 0.02884 , 0.02884 , 0.02884 , 0.01973 , 0.02884 , 0.02884 , 0.02884 , 0.02884 , 0.03033 , 0.05820 , 0.02884 , 0.07120 , 0.11093 , 0.02884 , 0.02884 , 0.02884 , 0.02873 , 0.01973 , 0.03375 , 0.03901 , 0.13077 , 0.03087 , 0.04913 , 0.03290 , 0.11523 , 0.03471 , 0.07341 , 0.00774 , 0.04181 , 0.08216 , 0.04277 , 0.02944 , 0.10081 , 0.02920 , 0.01346 , 0.02653 , 0.09623 , 0.03164 
 15 , 0.02860 , 0.02860 , 0.02860 , 0.02811 , 0.02860 , 0.02860 , 0.04217 , 0.02850 , 0.02860 , 0.02860 , 0.02860 , 0.02860 , 0.02860 , 0.07888 , 0.04939 , 0.02860 , 0.02860 , 0.02860 , 0.01986 , 0.02860 , 0.02860 , 0.02860 , 0.02860 , 0.03041 , 0.05772 , 0.02860 , 0.07041 , 0.11133 , 0.02860 , 0.02860 , 0.02860 , 0.02905 , 0.01986 , 0.03366 , 0.03909 , 0.12957 , 0.03090 , 0.04892 , 0.03333 , 0.11402 , 0.03471 , 0.07307 , 0.00817 , 0.04220 , 0.08125 , 0.04299 , 0.02955 , 0.10115 , 0.02891 , 0.01407 , 0.02709 , 0.09490 , 0.03164 
 16 , 0.02824 , 0.02824 , 0.02824 , 0.02774 , 0.02824 , 0.02824 , 0.04206 , 0.02814 , 0.02824 , 0.02824 , 0.02824 , 0.02824 , 0.02824 , 0.07821 , 0.04856 , 0.02824 , 0.02824 , 0.02824 , 0.01998 , 0.02824 , 0.02824 , 0.02824 , 0.02824 , 0.03049 , 0.05720 , 0.02824 , 0.06956 , 0.11130 , 0.02824 , 0.02824 , 0.02824 , 0.02935 , 0.01998 , 0.03356 , 0.03908 , 0.12817 , 0.03092 , 0.04873 , 0.03374 , 0.11264 , 0.03472 , 0.07270 , 0.00858 , 0.04258 , 0.08030 , 0.04318 , 0.02966 , 0.10116 , 0.02864 , 0.01468 , 0.02758 , 0.09361 , 0.03162 
 17 , 0.02781 , 0.02781 , 0.02781 , 0.02731 , 0.02781 , 0.02781 , 0.04194 , 0.02771 , 0.02781 , 0.02781 , 0.02781 , 0.02781 , 0.02781 , 0.07748 , 0.04782 , 0.02781 , 0.02781 , 0.02781 , 0.02010 , 0.02781 , 0.02781 , 0.02781 , 0.02781 , 0.03058 , 0.05666 , 0.02781 , 0.06868 , 0.11093 , 0.02781 , 0.02781 , 0.02781 , 0.02963 , 0.02010 , 0.03345 , 0.03897 , 0.12661 , 0.03093 , 0.04856 , 0.03412 , 0.11115 , 0.03472 , 0.07231 , 0.00895 , 0.04294 , 0.07934 , 0.04335 , 0.02978 , 0.10089 , 0.02842 , 0.01528 , 0.02801 , 0.09236 , 0.03157 
 18 , 0.02740 , 0.02740 , 0.02740 , 0.02690 , 0.02740 , 0.02740 , 0.04180 , 0.02730 , 0.02740 , 0.02740 , 0.02740 , 0.02740 , 0.02740 , 0.07671 , 0.04716 , 0.02740 , 0.02740 , 0.02740 , 0.02021 , 0.02740 , 0.02740 , 0.02740 , 0.02740 , 0.03067 , 0.05610 , 0.02740 , 0.06778 , 0.11030 , 0.02740 , 0.02740 , 0.02740 , 0.02988 , 0.02021 , 0.03333 , 0.03878 , 0.12493 , 0.03094 , 0.04841 , 0.03449 , 0.10957 , 0.03472 , 0.07190 , 0.00929 , 0.04326 , 0.07837 , 0.04348 , 0.02989 , 0.10042 , 0.02824 , 0.01587 , 0.02840 , 0.09114 , 0.03148 
 19 , 0.02703 , 0.02703 , 0.02703 , 0.02653 , 0.02703 , 0.02703 , 0.04166 , 0.02693 , 0.02703 , 0.02703 , 0.02703 , 0.02703 , 0.02703 , 0.07592 , 0.04656 , 0.02703 , 0.02703 , 0.02703 , 0.02032 , 0.02703 , 0.02703 , 0.02703 , 0.02703 , 0.03075 , 0.05554 , 0.02703 , 0.06687 , 0.10946 , 0.02703 , 0.02703 , 0.02703 , 0.03011 , 0.02032 , 0.03321 , 0.03853 , 0.12317 , 0.03095 , 0.04827 , 0.03484 , 0.10794 , 0.03472 , 0.07148 , 0.00959 , 0.04352 , 0.07741 , 0.04357 , 0.03000 , 0.09978 , 0.02810 , 0.01645 , 0.02874 , 0.08997 , 0.03132 
 20 , 0.02674 , 0.02674 , 0.02674 , 0.02625 , 0.02674 , 0.02674 , 0.04151 , 0.02664 , 0.02674 , 0.02674 , 0.02674 , 0.02674 , 0.02674 , 0.07512 , 0.04602 , 0.02674 , 0.02674 , 0.02674 , 0.02043 , 0.02674 , 0.02674 , 0.02674 , 0.02674 , 0.03084 , 0.05498 , 0.02674 , 0.06597 , 0.10846 , 0.02674 , 0.02674 , 0.02674 , 0.03033 , 0.02043 , 0.03310 , 0.03820 , 0.12137 , 0.03096 , 0.04814 , 0.03517 , 0.10629 , 0.03472 , 0.07106 , 0.00985 , 0.04372 , 0.07646 , 0.04361 , 0.03011 , 0.09902 , 0.02802 , 0.01701 , 0.02904 , 0.08884 , 0.03111 
 21 , 0.02655 , 0.02655 , 0.02655 , 0.02607 , 0.02655 , 0.02655 , 0.04136 , 0.02646 , 0.02655 , 0.02655 , 0.02655 , 0.02655 , 0.02655 , 0.07432 , 0.04553 , 0.02655 , 0.02655 , 0.02655 , 0.02054 , 0.02655 , 0.02655 , 0.02655 , 0.02655 , 0.03092 , 0.05442 , 0.02655 , 0.06509 , 0.10734 , 0.02655 , 0.02655 , 0.02655 , 0.03052 , 0.02054 , 0.03298 , 0.03783 , 0.11954 , 0.03097 , 0.04802 , 0.03548 , 0.10462 , 0.03472 , 0.07065 , 0.01006 , 0.04383 , 0.07553 , 0.04360 , 0.03022 , 0.09817 , 0.02798 , 0.01754 , 0.02932 , 0.08776 , 0.03083 
 22 , 0.02644 , 0.02644 , 0.02644 , 0.02597 , 0.02644 , 0.02644 , 0.04121 , 0.02635 , 0.02644 , 0.02644 , 0.02644 , 0.02644 , 0.02644 , 0.07353 , 0.04508 , 0.02644 , 0.02644 , 0.02644 , 0.02064 , 0.02644 , 0.02644 , 0.02644 , 0.02644 , 0.03101 , 0.05388 , 0.02644 , 0.06422 , 0.10615 , 0.02644 , 0.02644 , 0.02644 , 0.03070 , 0.02064 , 0.03287 , 0.03741 , 0.11771 , 0.03098 , 0.04792 , 0.03577 , 0.10297 , 0.03472 , 0.07024 , 0.01022 , 0.04388 , 0.07462 , 0.04355 , 0.03032 , 0.09726 , 0.02798 , 0.01806 , 0.02957 , 0.08672 , 0.03050 
 23 , 0.02640 , 0.02640 , 0.02640 , 0.02593 , 0.02640 , 0.02640 , 0.04106 , 0.02631 , 0.02640 , 0.02640 , 0.02640 , 0.02640 , 0.02640 , 0.07275 , 0.04466 , 0.02640 , 0.02640 , 0.02640 , 0.02074 , 0.02640 , 0.02640 , 0.02640 , 0.02640 , 0.03109 , 0.05334 , 0.02640 , 0.06337 , 0.10490 , 0.02640 , 0.02640 , 0.02640 , 0.03086 , 0.02074 , 0.03275 , 0.03698 , 0.11589 , 0.03099 , 0.04782 , 0.03606 , 0.10133 , 0.03472 , 0.06983 , 0.01034 , 0.04388 , 0.07374 , 0.04347 , 0.03042 , 0.09630 , 0.02801 , 0.01856 , 0.02980 , 0.08573 , 0.03016 
 24 , 0.02640 , 0.02640 , 0.02640 , 0.02595 , 0.02640 , 0.02640 , 0.04091 , 0.02631 , 0.02640 , 0.02640 , 0.02640 , 0.02640 , 0.02640 , 0.07198 , 0.04428 , 0.02640 , 0.02640 , 0.02640 , 0.02083 , 0.02640 , 0.02640 , 0.02640 , 0.02640 , 0.03117 , 0.05282 , 0.02640 , 0.06254 , 0.10361 , 0.02640 , 0.02640 , 0.02640 , 0.03101 , 0.02083 , 0.03262 , 0.03654 , 0.11410 , 0.03101 , 0.04773 , 0.03632 , 0.09973 , 0.03472 , 0.06944 , 0.01040 , 0.04384 , 0.07289 , 0.04336 , 0.03052 , 0.09533 , 0.02806 , 0.01903 , 0.03001 , 0.08478 , 0.02982 
 25 , 0.02644 , 0.02644 , 0.02644 , 0.02600 , 0.02644 , 0.02644 , 0.04076 , 0.02635 , 0.02644 , 0.02644 , 0.02644 , 0.02644 , 0.02644 , 0.07123 , 0.04393 , 0.02644 , 0.02644 , 0.02644 , 0.02092 , 0.02644 , 0.02644 , 0.02644 , 0.02644 , 0.03124 , 0.05232 , 0.02644 , 0.06174 , 0.10231 , 0.02644 , 0.02644 , 0.02644 , 0.03115 , 0.02092 , 0.03248 , 0.03610 , 0.11234 , 0.03103 , 0.04764 , 0.03658 , 0.09816 , 0.03472 , 0.06905 , 0.01042 , 0.04376 , 0.07206 , 0.04324 , 0.03062 , 0.09434 , 0.02813 , 0.01949 , 0.03020 , 0.08387 , 0.02950 
 26 , 0.02651 , 0.02651 , 0.02651 , 0.02608 , 0.02651 , 0.02651 , 0.04061 , 0.02643 , 0.02651 , 0.02651 , 0.02651 , 0.02651 , 0.02651 , 0.07051 , 0.04360 , 0.02651 , 0.02651 , 0.02651 , 0.02101 , 0.02651 , 0.02651 , 0.02651 , 0.02651 , 0.03132 , 0.05183 , 0.02651 , 0.06096 , 0.10101 , 0.02651 , 0.02651 , 0.02651 , 0.03128 , 0.02101 , 0.03232 , 0.03568 , 0.11062 , 0.03105 , 0.04756 , 0.03682 , 0.09664 , 0.03472 , 0.06868 , 0.01038 , 0.04366 , 0.07127 , 0.04310 , 0.03071 , 0.09335 , 0.02822 , 0.01993 , 0.03038 , 0.08300 , 0.02920 
 27 , 0.02660 , 0.02660 , 0.02660 , 0.02618 , 0.02660 , 0.02660 , 0.04047 , 0.02652 , 0.02660 , 0.02660 , 0.02660 , 0.02660 , 0.02660 , 0.06980 , 0.04329 , 0.02660 , 0.02660 , 0.02660 , 0.02110 , 0.02660 , 0.02660 , 0.02660 , 0.02660 , 0.03139 , 0.05136 , 0.02660 , 0.06021 , 0.09971 , 0.02660 , 0.02660 , 0.02660 , 0.03140 , 0.02110 , 0.03215 , 0.03528 , 0.10896 , 0.03108 , 0.04748 , 0.03705 , 0.09516 , 0.03471 , 0.06832 , 0.01034 , 0.04353 , 0.07050 , 0.04296 , 0.03080 , 0.09237 , 0.02831 , 0.02034 , 0.03054 , 0.08216 , 0.02893 
 28 , 0.02671 , 0.02671 , 0.02671 , 0.02630 , 0.02671 , 0.02671 , 0.04033 , 0.02663 , 0.02671 , 0.02671 , 0.02671 , 0.02671 , 0.02671 , 0.06912 , 0.04300 , 0.02671 , 0.02671 , 0.02671 , 0.02118 , 0.02671 , 0.02671 , 0.02671 , 0.02671 , 0.03146 , 0.05090 , 0.02671 , 0.05949 , 0.09844 , 0.02671 , 0.02671 , 0.02671 , 0.03151 , 0.02118 , 0.03196 , 0.03492 , 0.10734 , 0.03110 , 0.04741 , 0.03727 , 0.09373 , 0.03471 , 0.06797 , 0.01032 , 0.04340 , 0.06977 , 0.04280 , 0.03089 , 0.09141 , 0.02841 , 0.02074 , 0.03069 , 0.08137 , 0.02870 
 29 , 0.02683 , 0.02683 , 0.02683 , 0.02643 , 0.02683 , 0.02683 , 0.04019 , 0.02675 , 0.02683 , 0.02683 , 0.02683 , 0.02683 , 0.02683 , 0.06847 , 0.04274 , 0.02683 , 0.02683 , 0.02683 , 0.02126 , 0.02683 , 0.02683 , 0.02683 , 0.02683 , 0.03153 , 0.05046 , 0.02683 , 0.05880 , 0.09719 , 0.02683 , 0.02683 , 0.02683 , 0.03161 , 0.02126 , 0.03174 , 0.03459 , 0.10578 , 0.03113 , 0.04735 , 0.03748 , 0.09236 , 0.03471 , 0.06763 , 0.01035 , 0.04325 , 0.06906 , 0.04264 , 0.03098 , 0.09046 , 0.02852 , 0.02112 , 0.03083 , 0.08061 , 0.02851 
