NACE,NACE code text,sSpread
A,"Agriculture, forestry and fishing",0.01
A1,"Crop and animal production, hunting and related service activities",0.01
A1.1,Growing of non-perennial crops,0.01
A1.1.1,"Growing of cereals (except rice), leguminous crops and oil seeds",0.01
A1.1.2,Growing of rice,0.01
A1.1.3,"Growing of vegetables and melons, roots and tubers",0.01
A1.1.4,Growing of sugar cane,0.01
A1.1.5,Growing of tobacco,0.01
A1.1.6,Growing of fibre crops,0.01
A1.1.9,Growing of other non-perennial crops,0.01
A1.2,Growing of perennial crops,0.01
A1.2.1,Growing of grapes,0.01
A1.2.2,Growing of tropical and subtropical fruits,0.01
A1.2.3,Growing of citrus fruits,0.01
A1.2.4,Growing of pome fruits and stone fruits,0.01
A1.2.5,Growing of other tree and bush fruits and nuts,0.01
A1.2.6,Growing of oleaginous fruits,0.01
A1.2.7,Growing of beverage crops,0.01
A1.2.8,"Growing of spices, aromatic, drug and pharmaceutical crops",0.01
A1.2.9,Growing of other perennial crops,0.01
A1.3,Plant propagation,0.01
A1.3.0,Plant propagation,0.01
A1.4,Animal production,0.01
A1.4.1,Raising of dairy cattle,0.01
A1.4.2,Raising of other cattle and buffaloes,0.01
A1.4.3,Raising of horses and other equines,0.01
A1.4.4,Raising of camels and camelids,0.01
A1.4.5,Raising of sheep and goats,0.01
A1.4.6,Raising of swine/pigs,0.01
A1.4.7,Raising of poultry,0.01
A1.4.9,Raising of other animals,0.01
A1.5,Mixed farming,0.01
A1.5.0,Mixed farming,0.01
A1.6,Support activities to agriculture and post-harvest crop activities,0.01
A1.6.1,Support activities for crop production,0.01
A1.6.2,Support activities for animal production,0.01
A1.6.3,Post-harvest crop activities,0.01
A1.6.4,Seed processing for propagation,0.01
A1.7,"Hunting, trapping and related service activities",0.01
A1.7.0,"Hunting, trapping and related service activities",0.01
A2,Forestry and logging,0.01
A2.1,Silviculture and other forestry activities,0.01
A2.1.0,Silviculture and other forestry activities,0.01
A2.2,Logging,0.01
A2.2.0,Logging,0.01
A2.3,Gathering of wild growing non-wood products,0.01
A2.3.0,Gathering of wild growing non-wood products,0.01
A2.4,Support services to forestry,0.01
A2.4.0,Support services to forestry,0.01
A3,Fishing and aquaculture,0.01
A3.1,Fishing,0.01
A3.1.1,Marine fishing,0.01
A3.1.2,Freshwater fishing,0.01
A3.2,Aquaculture,0.01
A3.2.1,Marine aquaculture,0.01
A3.2.2,Freshwater aquaculture,0.01
B,Mining and quarrying,0.01
B5,Mining of coal and lignite,0.01
B5.1,Mining of hard coal,0.01
B5.1.0,Mining of hard coal,0.01
B5.2,Mining of lignite,0.01
B5.2.0,Mining of lignite,0.01
B6,Extraction of crude petroleum and natural gas,0.01
B6.1,Extraction of crude petroleum,0.01
B6.1.0,Extraction of crude petroleum,0.01
B6.2,Extraction of natural gas,0.01
B6.2.0,Extraction of natural gas,0.01
B7,Mining of metal ores,0.01
B7.1,Mining of iron ores,0.01
B7.1.0,Mining of iron ores,0.01
B7.2,Mining of non-ferrous metal ores,0.01
B7.2.1,Mining of uranium and thorium ores,0.01
B7.2.9,Mining of other non-ferrous metal ores,0.01
B8,Other mining and quarrying,0.01
B8.1,"Quarrying of stone, sand and clay",0.01
B8.1.1,"Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate",0.01
B8.1.2,Operation of gravel and sand pits; mining of clays and kaolin,0.01
B8.9,Mining and quarrying n.e.c.,0.01
B8.9.1,Mining of chemical and fertiliser minerals,0.01
B8.9.2,Extraction of peat,0.01
B8.9.3,Extraction of salt,0.01
B8.9.9,Other mining and quarrying n.e.c.,0.01
B9,Mining support service activities,0.01
B9.1,Support activities for petroleum and natural gas extraction,0.01
B9.1.0,Support activities for petroleum and natural gas extraction,0.01
B9.9,Support activities for other mining and quarrying,0.01
B9.9.0,Support activities for other mining and quarrying,0.01
C,Manufacturing,0.01
C10,Manufacture of food products,0.01
C10.1,Processing and preserving of meat and production of meat products,0.01
C10.1.1,Processing and preserving of meat,0.01
C10.1.2,Processing and preserving of poultry meat,0.01
C10.1.3,Production of meat and poultry meat products,0.01
C10.2,"Processing and preserving of fish, crustaceans and molluscs",0.01
C10.2.0,"Processing and preserving of fish, crustaceans and molluscs",0.01
C10.3,Processing and preserving of fruit and vegetables,0.01
C10.3.1,Processing and preserving of potatoes,0.01
C10.3.2,Manufacture of fruit and vegetable juice,0.01
C10.3.9,Other processing and preserving of fruit and vegetables,0.01
C10.4,Manufacture of vegetable and animal oils and fats,0.01
C10.4.1,Manufacture of oils and fats,0.01
C10.4.2,Manufacture of margarine and similar edible fats,0.01
C10.5,Manufacture of dairy products,0.01
C10.5.1,Operation of dairies and cheese making,0.01
C10.5.2,Manufacture of ice cream,0.01
C10.6,"Manufacture of grain mill products, starches and starch products",0.01
C10.6.1,Manufacture of grain mill products,0.01
C10.6.2,Manufacture of starches and starch products,0.01
C10.7,Manufacture of bakery and farinaceous products,0.01
C10.7.1,Manufacture of bread; manufacture of fresh pastry goods and cakes,0.01
C10.7.2,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,0.01
C10.7.3,"Manufacture of macaroni, noodles, couscous and similar farinaceous products",0.01
C10.8,Manufacture of other food products,0.01
C10.8.1,Manufacture of sugar,0.01
C10.8.2,"Manufacture of cocoa, chocolate and sugar confectionery",0.01
C10.8.3,Processing of tea and coffee,0.01
C10.8.4,Manufacture of condiments and seasonings,0.01
C10.8.5,Manufacture of prepared meals and dishes,0.01
C10.8.6,Manufacture of homogenised food preparations and dietetic food,0.01
C10.8.9,Manufacture of other food products n.e.c.,0.01
C10.9,Manufacture of prepared animal feeds,0.01
C10.9.1,Manufacture of prepared feeds for farm animals,0.01
C10.9.2,Manufacture of prepared pet foods,0.01
C11,Manufacture of beverages,0.01
C11.0,Manufacture of beverages,0.01
C11.0.1,"Distilling, rectifying and blending of spirits",0.01
C11.0.2,Manufacture of wine from grape,0.01
C11.0.3,Manufacture of cider and other fruit wines,0.01
C11.0.4,Manufacture of other non-distilled fermented beverages,0.01
C11.0.5,Manufacture of beer,0.01
C11.0.6,Manufacture of malt,0.01
C11.0.7,Manufacture of soft drinks; production of mineral waters and other bottled waters,0.01
C12,Manufacture of tobacco products,0.01
C12.0,Manufacture of tobacco products,0.01
C12.0.0,Manufacture of tobacco products,0.01
C13,Manufacture of textiles,0.01
C13.1,Preparation and spinning of textile fibres,0.01
C13.1.0,Preparation and spinning of textile fibres,0.01
C13.2,Weaving of textiles,0.01
C13.2.0,Weaving of textiles,0.01
C13.3,Finishing of textiles,0.01
C13.3.0,Finishing of textiles,0.01
C13.9,Manufacture of other textiles,0.01
C13.9.1,Manufacture of knitted and crocheted fabrics,0.01
C13.9.2,"Manufacture of made-up textile articles, except apparel",0.01
C13.9.3,Manufacture of carpets and rugs,0.01
C13.9.4,"Manufacture of cordage, rope, twine and netting",0.01
C13.9.5,"Manufacture of non-wovens and articles made from non-wovens, except apparel",0.01
C13.9.6,Manufacture of other technical and industrial textiles,0.01
C13.9.9,Manufacture of other textiles n.e.c.,0.01
C14,Manufacture of wearing apparel,0.01
C14.1,"Manufacture of wearing apparel, except fur apparel",0.01
C14.1.1,Manufacture of leather clothes,0.01
C14.1.2,Manufacture of workwear,0.01
C14.1.3,Manufacture of other outerwear,0.01
C14.1.4,Manufacture of underwear,0.01
C14.1.9,Manufacture of other wearing apparel and accessories,0.01
C14.2,Manufacture of articles of fur,0.01
C14.2.0,Manufacture of articles of fur,0.01
C14.3,Manufacture of knitted and crocheted apparel,0.01
C14.3.1,Manufacture of knitted and crocheted hosiery,0.01
C14.3.9,Manufacture of other knitted and crocheted apparel,0.01
C15,Manufacture of leather and related products,0.01
C15.1,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur",0.01
C15.1.1,Tanning and dressing of leather; dressing and dyeing of fur,0.01
C15.1.2,"Manufacture of luggage, handbags and the like, saddlery and harness",0.01
C15.2,Manufacture of footwear,0.01
C15.2.0,Manufacture of footwear,0.01
C16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.01
C16.1,Sawmilling and planing of wood,0.01
C16.1.0,Sawmilling and planing of wood,0.01
C16.2,"Manufacture of products of wood, cork, straw and plaiting materials",0.01
C16.2.1,Manufacture of veneer sheets and wood-based panels,0.01
C16.2.2,Manufacture of assembled parquet floors,0.01
C16.2.3,Manufacture of other builders' carpentry and joinery,0.01
C16.2.4,Manufacture of wooden containers,0.01
C16.2.9,"Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials",0.01
C17,Manufacture of paper and paper products,0.01
C17.1,"Manufacture of pulp, paper and paperboard",0.01
C17.1.1,Manufacture of pulp,0.01
C17.1.2,Manufacture of paper and paperboard,0.01
C17.2,Manufacture of articles of paper and paperboard,0.01
C17.2.1,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,0.01
C17.2.2,Manufacture of household and sanitary goods and of toilet requisites,0.01
C17.2.3,Manufacture of paper stationery,0.01
C17.2.4,Manufacture of wallpaper,0.01
C17.2.9,Manufacture of other articles of paper and paperboard,0.01
C18,Printing and reproduction of recorded media,0.01
C18.1,Printing and service activities related to printing,0.01
C18.1.1,Printing of newspapers,0.01
C18.1.2,Other printing,0.01
C18.1.3,Pre-press and pre-media services,0.01
C18.1.4,Binding and related services,0.01
C18.2,Reproduction of recorded media,0.01
C18.2.0,Reproduction of recorded media,0.01
C19,Manufacture of coke and refined petroleum products,0.01
C19.1,Manufacture of coke oven products,0.01
C19.1.0,Manufacture of coke oven products,0.01
C19.2,Manufacture of refined petroleum products,0.01
C19.2.0,Manufacture of refined petroleum products,0.01
C20,Manufacture of chemicals and chemical products,0.01
C20.1,"Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms",0.01
C20.1.1,Manufacture of industrial gases,0.01
C20.1.2,Manufacture of dyes and pigments,0.01
C20.1.3,Manufacture of other inorganic basic chemicals,0.01
C20.1.4,Manufacture of other organic basic chemicals,0.01
C20.1.5,Manufacture of fertilisers and nitrogen compounds,0.01
C20.1.6,Manufacture of plastics in primary forms,0.01
C20.1.7,Manufacture of synthetic rubber in primary forms,0.01
C20.2,Manufacture of pesticides and other agrochemical products,0.01
C20.2.0,Manufacture of pesticides and other agrochemical products,0.01
C20.3,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",0.01
C20.3.0,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",0.01
C20.4,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",0.01
C20.4.1,"Manufacture of soap and detergents, cleaning and polishing preparations",0.01
C20.4.2,Manufacture of perfumes and toilet preparations,0.01
C20.5,Manufacture of other chemical products,0.01
C20.5.1,Manufacture of explosives,0.01
C20.5.2,Manufacture of glues,0.01
C20.5.3,Manufacture of essential oils,0.01
C20.5.9,Manufacture of other chemical products n.e.c.,0.01
C20.6,Manufacture of man-made fibres,0.01
C20.6.0,Manufacture of man-made fibres,0.01
C21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.01
C21.1,Manufacture of basic pharmaceutical products,0.01
C21.1.0,Manufacture of basic pharmaceutical products,0.01
C21.2,Manufacture of pharmaceutical preparations,0.01
C21.2.0,Manufacture of pharmaceutical preparations,0.01
C22,Manufacture of rubber and plastic products,0.01
C22.1,Manufacture of rubber products,0.01
C22.1.1,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,0.01
C22.1.9,Manufacture of other rubber products,0.01
C22.2,Manufacture of plastics products,0.01
C22.2.1,"Manufacture of plastic plates, sheets, tubes and profiles",0.01
C22.2.2,Manufacture of plastic packing goods,0.01
C22.2.3,Manufacture of builders’ ware of plastic,0.01
C22.2.9,Manufacture of other plastic products,0.01
C23,Manufacture of other non-metallic mineral products,0.01
C23.1,Manufacture of glass and glass products,0.01
C23.1.1,Manufacture of flat glass,0.01
C23.1.2,Shaping and processing of flat glass,0.01
C23.1.3,Manufacture of hollow glass,0.01
C23.1.4,Manufacture of glass fibres,0.01
C23.1.9,"Manufacture and processing of other glass, including technical glassware",0.01
C23.2,Manufacture of refractory products,0.01
C23.2.0,Manufacture of refractory products,0.01
C23.3,Manufacture of clay building materials,0.01
C23.3.1,Manufacture of ceramic tiles and flags,0.01
C23.3.2,"Manufacture of bricks, tiles and construction products, in baked clay",0.01
C23.4,Manufacture of other porcelain and ceramic products,0.01
C23.4.1,Manufacture of ceramic household and ornamental articles,0.01
C23.4.2,Manufacture of ceramic sanitary fixtures,0.01
C23.4.3,Manufacture of ceramic insulators and insulating fittings,0.01
C23.4.4,Manufacture of other technical ceramic products,0.01
C23.4.9,Manufacture of other ceramic products,0.01
C23.5,"Manufacture of cement, lime and plaster",0.01
C23.5.1,Manufacture of cement,0.01
C23.5.2,Manufacture of lime and plaster,0.01
C23.6,"Manufacture of articles of concrete, cement and plaster",0.01
C23.6.1,Manufacture of concrete products for construction purposes,0.01
C23.6.2,Manufacture of plaster products for construction purposes,0.01
C23.6.3,Manufacture of ready-mixed concrete,0.01
C23.6.4,Manufacture of mortars,0.01
C23.6.5,Manufacture of fibre cement,0.01
C23.6.9,"Manufacture of other articles of concrete, plaster and cement",0.01
C23.7,"Cutting, shaping and finishing of stone",0.01
C23.7.0,"Cutting, shaping and finishing of stone",0.01
C23.9,Manufacture of abrasive products and non-metallic mineral products n.e.c.,0.01
C23.9.1,Production of abrasive products,0.01
C23.9.9,Manufacture of other non-metallic mineral products n.e.c.,0.01
C24,Manufacture of basic metals,0.01
C24.1,Manufacture of basic iron and steel and of ferro-alloys,0.01
C24.1.0,Manufacture of basic iron and steel and of ferro-alloys,0.01
C24.2,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",0.01
C24.2.0,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",0.01
C24.3,Manufacture of other products of first processing of steel,0.01
C24.3.1,Cold drawing of bars,0.01
C24.3.2,Cold rolling of narrow strip,0.01
C24.3.3,Cold forming or folding,0.01
C24.3.4,Cold drawing of wire,0.01
C24.4,Manufacture of basic precious and other non-ferrous metals,0.01
C24.4.1,Precious metals production,0.01
C24.4.2,Aluminium production,0.01
C24.4.3,"Lead, zinc and tin production",0.01
C24.4.4,Copper production,0.01
C24.4.5,Other non-ferrous metal production,0.01
C24.4.6,Processing of nuclear fuel,0.01
C24.5,Casting of metals,0.01
C24.5.1,Casting of iron,0.01
C24.5.2,Casting of steel,0.01
C24.5.3,Casting of light metals,0.01
C24.5.4,Casting of other non-ferrous metals,0.01
C25,"Manufacture of fabricated metal products, except machinery and equipment",0.01
C25.1,Manufacture of structural metal products,0.01
C25.1.1,Manufacture of metal structures and parts of structures,0.01
C25.1.2,Manufacture of doors and windows of metal,0.01
C25.2,"Manufacture of tanks, reservoirs and containers of metal",0.01
C25.2.1,Manufacture of central heating radiators and boilers,0.01
C25.2.9,"Manufacture of other tanks, reservoirs and containers of metal",0.01
C25.3,"Manufacture of steam generators, except central heating hot water boilers",0.01
C25.3.0,"Manufacture of steam generators, except central heating hot water boilers",0.01
C25.4,Manufacture of weapons and ammunition,0.01
C25.4.0,Manufacture of weapons and ammunition,0.01
C25.5,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy",0.01
C25.5.0,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy",0.01
C25.6,Treatment and coating of metals; machining,0.01
C25.6.1,Treatment and coating of metals,0.01
C25.6.2,Machining,0.01
C25.7,"Manufacture of cutlery, tools and general hardware",0.01
C25.7.1,Manufacture of cutlery,0.01
C25.7.2,Manufacture of locks and hinges,0.01
C25.7.3,Manufacture of tools,0.01
C25.9,Manufacture of other fabricated metal products,0.01
C25.9.1,Manufacture of steel drums and similar containers,0.01
C25.9.2,Manufacture of light metal packaging,0.01
C25.9.3,"Manufacture of wire products, chain and springs",0.01
C25.9.4,Manufacture of fasteners and screw machine products,0.01
C25.9.9,Manufacture of other fabricated metal products n.e.c.,0.01
C26,"Manufacture of computer, electronic and optical products",0.01
C26.1,Manufacture of electronic components and boards,0.01
C26.1.1,Manufacture of electronic components,0.01
C26.1.2,Manufacture of loaded electronic boards,0.01
C26.2,Manufacture of computers and peripheral equipment,0.01
C26.2.0,Manufacture of computers and peripheral equipment,0.01
C26.3,Manufacture of communication equipment,0.01
C26.3.0,Manufacture of communication equipment,0.01
C26.4,Manufacture of consumer electronics,0.01
C26.4.0,Manufacture of consumer electronics,0.01
C26.5,"Manufacture of instruments and appliances for measuring, testing and navigation; watches and clocks",0.01
C26.5.1,"Manufacture of instruments and appliances for measuring, testing and navigation",0.01
C26.5.2,Manufacture of watches and clocks,0.01
C26.6,"Manufacture of irradiation, electromedical and electrotherapeutic equipment",0.01
C26.6.0,"Manufacture of irradiation, electromedical and electrotherapeutic equipment",0.01
C26.7,Manufacture of optical instruments and photographic equipment,0.01
C26.7.0,Manufacture of optical instruments and photographic equipment,0.01
C26.8,Manufacture of magnetic and optical media,0.01
C26.8.0,Manufacture of magnetic and optical media,0.01
C27,Manufacture of electrical equipment,0.01
C27.1,"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",0.01
C27.1.1,"Manufacture of electric motors, generators and transformers",0.01
C27.1.2,Manufacture of electricity distribution and control apparatus,0.01
C27.2,Manufacture of batteries and accumulators,0.01
C27.2.0,Manufacture of batteries and accumulators,0.01
C27.3,Manufacture of wiring and wiring devices,0.01
C27.3.1,Manufacture of fibre optic cables,0.01
C27.3.2,Manufacture of other electronic and electric wires and cables,0.01
C27.3.3,Manufacture of wiring devices,0.01
C27.4,Manufacture of electric lighting equipment,0.01
C27.4.0,Manufacture of electric lighting equipment,0.01
C27.5,Manufacture of domestic appliances,0.01
C27.5.1,Manufacture of electric domestic appliances,0.01
C27.5.2,Manufacture of non-electric domestic appliances,0.01
C27.9,Manufacture of other electrical equipment,0.01
C27.9.0,Manufacture of other electrical equipment,0.01
C28,Manufacture of machinery and equipment n.e.c.,0.01
C28.1,Manufacture of general-purpose machinery,0.01
C28.1.1,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",0.01
C28.1.2,Manufacture of fluid power equipment,0.01
C28.1.3,Manufacture of other pumps and compressors,0.01
C28.1.4,Manufacture of other taps and valves,0.01
C28.1.5,"Manufacture of bearings, gears, gearing and driving elements",0.01
C28.2,Manufacture of other general-purpose machinery,0.01
C28.2.1,"Manufacture of ovens, furnaces and furnace burners",0.01
C28.2.2,Manufacture of lifting and handling equipment,0.01
C28.2.3,Manufacture of office machinery and equipment (except computers and peripheral equipment),0.01
C28.2.4,Manufacture of power-driven hand tools,0.01
C28.2.5,Manufacture of non-domestic cooling and ventilation equipment,0.01
C28.2.9,Manufacture of other general-purpose machinery n.e.c.,0.01
C28.3,Manufacture of agricultural and forestry machinery,0.01
C28.3.0,Manufacture of agricultural and forestry machinery,0.01
C28.4,Manufacture of metal forming machinery and machine tools,0.01
C28.4.1,Manufacture of metal forming machinery,0.01
C28.4.9,Manufacture of other machine tools,0.01
C28.9,Manufacture of other special-purpose machinery,0.01
C28.9.1,Manufacture of machinery for metallurgy,0.01
C28.9.2,"Manufacture of machinery for mining, quarrying and construction",0.01
C28.9.3,"Manufacture of machinery for food, beverage and tobacco processing",0.01
C28.9.4,"Manufacture of machinery for textile, apparel and leather production",0.01
C28.9.5,Manufacture of machinery for paper and paperboard production,0.01
C28.9.6,Manufacture of plastics and rubber machinery,0.01
C28.9.9,Manufacture of other special-purpose machinery n.e.c.,0.01
C29,"Manufacture of motor vehicles, trailers and semi-trailers",0.01
C29.1,Manufacture of motor vehicles,0.01
C29.1.0,Manufacture of motor vehicles,0.01
C29.2,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,0.01
C29.2.0,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,0.01
C29.3,Manufacture of parts and accessories for motor vehicles,0.01
C29.3.1,Manufacture of electrical and electronic equipment for motor vehicles,0.01
C29.3.2,Manufacture of other parts and accessories for motor vehicles,0.01
C30,Manufacture of other transport equipment,0.01
C30.1,Building of ships and boats,0.01
C30.1.1,Building of ships and floating structures,0.01
C30.1.2,Building of pleasure and sporting boats,0.01
C30.2,Manufacture of railway locomotives and rolling stock,0.01
C30.2.0,Manufacture of railway locomotives and rolling stock,0.01
C30.3,Manufacture of air and spacecraft and related machinery,0.01
C30.3.0,Manufacture of air and spacecraft and related machinery,0.01
C30.4,Manufacture of military fighting vehicles,0.01
C30.4.0,Manufacture of military fighting vehicles,0.01
C30.9,Manufacture of transport equipment n.e.c.,0.01
C30.9.1,Manufacture of motorcycles,0.01
C30.9.2,Manufacture of bicycles and invalid carriages,0.01
C30.9.9,Manufacture of other transport equipment n.e.c.,0.01
C31,Manufacture of furniture,0.01
C31.0,Manufacture of furniture,0.01
C31.0.1,Manufacture of office and shop furniture,0.01
C31.0.2,Manufacture of kitchen furniture,0.01
C31.0.3,Manufacture of mattresses,0.01
C31.0.9,Manufacture of other furniture,0.01
C32,Other manufacturing,0.01
C32.1,"Manufacture of jewellery, bijouterie and related articles",0.01
C32.1.1,Striking of coins,0.01
C32.1.2,Manufacture of jewellery and related articles,0.01
C32.1.3,Manufacture of imitation jewellery and related articles,0.01
C32.2,Manufacture of musical instruments,0.01
C32.2.0,Manufacture of musical instruments,0.01
C32.3,Manufacture of sports goods,0.01
C32.3.0,Manufacture of sports goods,0.01
C32.4,Manufacture of games and toys,0.01
C32.4.0,Manufacture of games and toys,0.01
C32.5,Manufacture of medical and dental instruments and supplies,0.01
C32.5.0,Manufacture of medical and dental instruments and supplies,0.01
C32.9,Manufacturing n.e.c.,0.01
C32.9.1,Manufacture of brooms and brushes,0.01
C32.9.9,Other manufacturing n.e.c.,0.01
C33,Repair and installation of machinery and equipment,0.01
C33.1,"Repair of fabricated metal products, machinery and equipment",0.01
C33.1.1,Repair of fabricated metal products,0.01
C33.1.2,Repair of machinery,0.01
C33.1.3,Repair of electronic and optical equipment,0.01
C33.1.4,Repair of electrical equipment,0.01
C33.1.5,Repair and maintenance of ships and boats,0.01
C33.1.6,Repair and maintenance of aircraft and spacecraft,0.01
C33.1.7,Repair and maintenance of other transport equipment,0.01
C33.1.9,Repair of other equipment,0.01
C33.2,Installation of industrial machinery and equipment,0.01
C33.2.0,Installation of industrial machinery and equipment,0.01
D,"Electricity, gas, steam and air conditioning supply",0.01
D35,"Electricity, gas, steam and air conditioning supply",0.01
D35.1,"Electric power generation, transmission and distribution",0.01
D35.1.1,Production of electricity,0.01
D35.1.2,Transmission of electricity,0.01
D35.1.3,Distribution of electricity,0.01
D35.1.4,Trade of electricity,0.01
D35.2,Manufacture of gas; distribution of gaseous fuels through mains,0.01
D35.2.1,Manufacture of gas,0.01
D35.2.2,Distribution of gaseous fuels through mains,0.01
D35.2.3,Trade of gas through mains,0.01
D35.3,Steam and air conditioning supply,0.01
D35.3.0,Steam and air conditioning supply,0.01
E,Water supply; sewerage; waste managment and remediation activities,0.01
E36,"Water collection, treatment and supply",0.01
E36.0,"Water collection, treatment and supply",0.01
E36.0.0,"Water collection, treatment and supply",0.01
E37,Sewerage,0.01
E37.0,Sewerage,0.01
E37.0.0,Sewerage,0.01
E38,"Waste collection, treatment and disposal activities; materials recovery",0.01
E38.1,Waste collection,0.01
E38.1.1,Collection of non-hazardous waste,0.01
E38.1.2,Collection of hazardous waste,0.01
E38.2,Waste treatment and disposal,0.01
E38.2.1,Treatment and disposal of non-hazardous waste,0.01
E38.2.2,Treatment and disposal of hazardous waste,0.01
E38.3,Materials recovery,0.01
E38.3.1,Dismantling of wrecks,0.01
E38.3.2,Recovery of sorted materials,0.01
E39,Remediation activities and other waste management services,0.01
E39.0,Remediation activities and other waste management services,0.01
E39.0.0,Remediation activities and other waste management services,0.01
F,Construction,0.01
F41,Construction of buildings,0.01
F41.1,Development of building projects,0.01
F41.1.0,Development of building projects,0.01
F41.2,Construction of residential and non-residential buildings,0.01
F41.2.0,Construction of residential and non-residential buildings,0.01
F42,Civil engineering,0.01
F42.1,Construction of roads and railways,0.01
F42.1.1,Construction of roads and motorways,0.01
F42.1.2,Construction of railways and underground railways,0.01
F42.1.3,Construction of bridges and tunnels,0.01
F42.2,Construction of utility projects,0.01
F42.2.1,Construction of utility projects for fluids,0.01
F42.2.2,Construction of utility projects for electricity and telecommunications,0.01
F42.9,Construction of other civil engineering projects,0.01
F42.9.1,Construction of water projects,0.01
F42.9.9,Construction of other civil engineering projects n.e.c.,0.01
F43,Specialised construction activities,0.01
F43.1,Demolition and site preparation,0.01
F43.1.1,Demolition,0.01
F43.1.2,Site preparation,0.01
F43.1.3,Test drilling and boring,0.01
F43.2,"Electrical, plumbing and other construction installation activities",0.01
F43.2.1,Electrical installation,0.01
F43.2.2,"Plumbing, heat and air-conditioning installation",0.01
F43.2.9,Other construction installation,0.01
F43.3,Building completion and finishing,0.01
F43.3.1,Plastering,0.01
F43.3.2,Joinery installation,0.01
F43.3.3,Floor and wall covering,0.01
F43.3.4,Painting and glazing,0.01
F43.3.9,Other building completion and finishing,0.01
F43.9,Other specialised construction activities,0.01
F43.9.1,Roofing activities,0.01
F43.9.9,Other specialised construction activities n.e.c.,0.01
G,Wholesale and retail trade; repair of motor vehicles and motorcycles,0.01
G45,Wholesale and retail trade and repair of motor vehicles and motorcycles,0.01
G45.1,Sale of motor vehicles,0.01
